"username","Routename","Price","RouteType","servername"
"rplusindtest","Promotional","0.11000","0","resplusindia"
"sagar","Transactional","0.15000","1","resplusindia"
"sagar","Promotional","0.10000","0","resplusindia"
"marvels","Transactional","0.18000","1","resplusindia"
"marvels","Promotional","0.21000","0","resplusindia"
"unicorn","Transactional","0.15000","1","resplusindia"
"unicorn","Promotional","0.18000","0","resplusindia"
"softtrans","Transactional","0.09500","1","resplusindia"
"softtrans","Promotional","0.09500","0","resplusindia"
"rplusind2","Promotional","0.11900","0","resplusindia"
"shrut","Transactional","0.25000","1","resplusindia"
"shrut","Promotional","0.25000","0","resplusindia"
"msandesh","Promotional","0.14000","0","resplusindia"
"horizonsoftech","Transactional","0.18000","1","resplusindia"
"horizonsoftech","Promotional","0.18000","0","resplusindia"
"rajnikant","Transactional","0.16000","1","resplusindia"
"rajnikant","Promotional","0.18000","0","resplusindia"
"c3smtnlt","Transactional","0.09000","1","resplusindia"
"c3smtnlt","Promotional","0.09000","0","resplusindia"
"scord","Transactional","0.16000","1","resplusindia"
"scord","Promotional","0.16000","0","resplusindia"
"maheshmt","Transactional","0.11000","1","resplusindia"
"maheshmt","Promotional","0.11000","0","resplusindia"
"quackres","Transactional","0.16000","1","resplusindia"
"quackres","Promotional","0.16000","0","resplusindia"
"krinamtnl","Transactional","0.12000","1","resplusindia"
"krinamtnl","Promotional","0.12000","0","resplusindia"
"smsdatatt","Transactional","0.14000","1","resplusindia"
"techraj","Transactional","0.20000","1","resplusindia"
"techraj","Promotional","0.20000","0","resplusindia"
"nirbang","Transactional","0.14000","1","resplusindia"
"tranair","Transactional","0.16000","1","resplusindia"
"tranair","Promotional","0.17000","0","resplusindia"
"halratemtnl","Transactional","0.09250","1","resplusindia"
"halratemtnl","Promotional","0.09250","0","resplusindia"
"f5connect","Transactional","0.14000","1","resplusindia"
"f5connect","Promotional","0.16000","0","resplusindia"
"techexcel","Transactional","0.20000","1","resplusindia"
"kinsystrans","Transactional","0.10000","1","resplusindia"
"kinsystrans","Promotional","0.10000","0","resplusindia"
"infotechmtnl","Promotional","0.08500","0","resplusindia"
"techfreeres","Transactional","0.09000","1","resplusindia"
"techfreeres","Promotional","0.09000","0","resplusindia"
"mtixvodatt","Transactional","0.25000","1","resplusindia"
"akbarpro","Promotional","0.09000","0","resplusindia"
"beagle","Promotional","0.11000","0","resplusindia"
"accueilres","Promotional","0.15000","0","resplusindia"
"adesysres","Transactional","0.14000","1","resplusindia"
"adesysres","Promotional","0.14000","0","resplusindia"
"argores","Transactional","0.08500","1","resplusindia"
"concepthunt","Promotional","0.14000","0","resplusindia"
"viasgrt","Transactional","0.14000","1","resplusindia"
"webkingsolution","Transactional","0.15000","1","resplusindia"
"todler","Transactional","0.09000","1","resplusindia"
"c3sloop","Transactional","0.25000","1","resplusindia"
"taamres","Transactional","0.12000","1","resplusindia"
"taamres","Promotional","0.12000","0","resplusindia"
"160sms","Transactional","0.14000","1","resplusindia"
"tachussolutions","Transactional","0.14000","1","resplusindia"
"planett","Transactional","0.09000","1","resplusindia"
"getonesol","Transactional","0.14000","1","resplusindia"
"getonesol","Promotional","0.14000","0","resplusindia"
"compusoft","Transactional","0.14000","1","resplusindia"
"compusoft","Promotional","0.14000","0","resplusindia"
"avancezone","Transactional","0.09000","1","resplusindia"
"avancezone","Promotional","0.09000","0","resplusindia"
"smsgateress","Transactional","0.11500","1","resplusindia"
"atharvait","Transactional","0.14000","1","resplusindia"
"atharvait","Promotional","0.14000","0","resplusindia"
"trppro","Promotional","0.09000","0","resplusindia"
"shrichakranew","Transactional","0.14000","1","resplusindia"
"shrichakranew","Promotional","0.14000","0","resplusindia"
"viasgroup","Transactional","0.13000","1","resplusindia"
"viasgroup","Promotional","0.13000","0","resplusindia"
"srichakra","Transactional","0.09000","1","resplusindia"
"srichakra","Promotional","0.09000","0","resplusindia"
"ceeonlinet","Transactional","0.11000","1","resplusindia"
"ceeonlinet","Promotional","0.11000","0","resplusindia"
"sayatransl","Transactional","0.08500","1","resplusindia"
"ashwaniindo","Transactional","0.16000","1","resplusindia"
